,Date,Symbol,USD,Deposit Rate,Deposit Rewards,Borrow Rate,Borrow Rewards,availableLiquidity,totalVariableDebt
0,04-01-2021,USDC,0.9995634311214836464615941823529927,0.01782819168714060316,0.03245735343462328989,0.02967161147898829215,0.04869640232838669612,461289947.257869,921990625.924987
1,04-01-2021,DAI,0.9999564074000004727193920342762235,0.03758562322879935825,0.05519308217397210065,0.05199437448488389003,0.06883993988608505116,161681732.526218741967655903,653902410.181142380490690586
2,04-01-2021,USDT,1.001301756340618444875399527853876,0.06713736943343280338,0.13060848640854065023,0.08224228895467314734,0.14422926872965851956,32487516.791765,311519947.629281
3,04-02-2021,USDC,1.001434201200001596015729478478544,0.01782819168714060316,0.03245559483325482211,0.02967161147898829215,0.04869244389648133079,461289947.257869,922065578.76814
4,04-02-2021,DAI,1.003440997800001599214021423796549,0.03758562322879935825,0.05518677898480548115,0.05199437448488389003,0.06883013461176803122,161681732.526218741967655903,653995562.585166451228469033
5,04-02-2021,USDT,1.001162268000000550879526344320303,0.06713736943343280338,0.1305818412312266336,0.08224228895467314734,0.14419677695856086682,32487516.791765,311590142.227553
6,04-03-2021,USDC,1.002010219101632573405335480925547,0.01782819191190595958,0.03245383631349379028,0.0296716116660277414,0.04868848578624312504,461289945.80693,922140537.706556
7,04-03-2021,DAI,1.005451451444193294664638319410586,0.03758562322879935825,0.05518047633051977569,0.05199437448488389003,0.06882033072316246925,161681732.526218741967655903,654088728.363022250678890208
8,04-03-2021,USDT,1.000258667768976529081333645855519,0.06713741275657911829,0.13055520251113682688,0.08224234123483949163,0.14416429351467039256,32487514.783679,311660350.464663
9,04-04-2021,USDC,1.002501121900001521596202819822309,0.01782819204779370948,0.03245207785712829403,0.02967161177910731103,0.04868452799578944444,461289943.645993,922215502.775898
10,04-04-2021,DAI,1.003005246600000252215699310036063,0.03758562322879935825,0.05517417421124168944,0.05199437448488389003,0.06881052822027760428,161681732.526218741967655903,654181907.514709778841954113
11,04-04-2021,USDT,0.9998853870521460266660404677472393,0.06713741275657911829,0.13052856690619446841,0.08224234123483949163,0.14413181618009211957,32487514.783679,311730577.134562
12,04-05-2021,USDC,1.005257846893350580924188089745623,0.01782819204779370948,0.03245031939672811814,0.02967161177910731103,0.04868057052488261107,461289943.645993,922290473.980687
13,04-05-2021,DAI,1.001383696343996180226926641008333,0.03758562322879935825,0.05516787262709781705,0.05199437448488389003,0.06880072710312250014,161681732.526218741967655903,654275100.040229035717660747
14,04-05-2021,USDT,0.9986208141899421929682206953776464,0.06713741275657911829,0.13050193609731687104,0.08224234123483949163,0.14409934607440297895,32487514.783679,311800819.818251
15,04-06-2021,USDC,1.004807050505836450315222541224739,0.01782819204779370948,0.03244856098335768653,0.02967161177910731103,0.04867661337432320001,461289943.645993,922365451.305773
16,04-06-2021,DAI,1.001911092000001303746827575921697,0.03758562322879935825,0.05516157157821464274,0.05199437448488389003,0.06879092737170604557,161681732.526218741967655903,654368305.939580021306010111
17,04-06-2021,USDT,1.000913193000001102796146915471215,0.06713741275657911829,0.13047531008528399117,0.08224234123483949163,0.14406688319771979644,32487514.783679,311871078.515731
18,04-07-2021,USDC,0.9917333529987370279502743262446489,0.01782819204779370948,0.03244680261703271035,0.02967161177910731103,0.04867265654411191495,461289943.645993,922440434.751155
19,04-07-2021,DAI,0.9966969482868314258451285571294796,0.03758562322879935825,0.05515527106471854033,0.05199437448488389003,0.06878112902603695432,161681732.526218741967655903,654461525.212762735607002203
20,04-07-2021,USDT,0.9981572580000017672174621438431288,0.06713745614749371752,0.13044869046733954462,0.08224239359678415789,0.14403442856685361219,32487512.770369,311941351.025101
21,04-08-2021,USDC,1.0048682079482124197673676918728,0.01782819227500133919,0.03244504440784525752,0.02967161196817910649,0.04866870003546221337,461289938.974142,922515424.293844
22,04-08-2021,DAI,1.005976714400724125461456967007832,0.03758562322879935825,0.05514897108673577328,0.05199437448488389003,0.06877133206612376533,161681732.526218741967655903,654554757.859777178620637025
23,04-08-2021,USDT,1.00115058901060092198109016834893,0.06713742005892974139,0.13042207321820434473,0.08224235004694418696,0.1440019805911504099,32487515.929316,312011640.790126
24,04-09-2021,USDC,0.9981407217695074985266069923700845,0.01782819227500133919,0.03244328613563519408,0.02967161196817910649,0.04866474384592388144,461289938.974142,922590419.980292
25,04-09-2021,DAI,0.9919803517000002286018720492650527,0.03758562322879935825,0.05514267164439249472,0.05199437448488389003,0.06876153649197484279,161681732.526218741967655903,654648003.880623350346914576
26,04-09-2021,USDT,0.9997587288000002303943990519600531,0.06762577037680800226,0.13041871404075188227,0.08283160347834446424,0.14398051336765702016,32449868.79996,312058161.138392
27,04-10-2021,USDC,1.003683632990330813273590025632095,0.01782947721299716274,0.03244270260623570569,0.02967268121552850854,0.04866079456478845129,461239953.194428,922665296.869869
28,04-10-2021,DAI,1.008315931450001752145552501010795,0.03758562322879935825,0.05513637273781474752,0.05199437448488389003,0.06875174230359837631,161681732.526218741967655903,654741263.275301250785834856
29,04-10-2021,USDT,1.000477564589075720138566579012883,0.06762577037680800226,0.1303919091123018437,0.08283160347834446424,0.14394784458296227836,32449868.79996,312128982.350811
30,04-11-2021,USDC,1.004553772842880111823325193656144,0.01782947686771260742,0.03219171499156055266,0.0296726809282088506,0.04828303071104420071,461239968.710381,922740307.522681
31,04-11-2021,DAI,1.000748921250166389241249424572066,0.03758562322879935825,0.05470653530985201307,0.05199437448488389003,0.06821383665477049118,161681732.526218741967655903,654834536.043810879937397866
32,04-11-2021,USDT,1.002983682394246237031132050903807,0.06762581173941310275,0.12936357530221560698,0.08283165338198278813,0.14280954971790922937,32449866.617864,312199817.877636
33,04-12-2021,USDC,0.999021638523610001341121323665959,0.01782947686771260742,0.03218997017867295727,0.0296726809282088506,0.04827910572685288522,461239968.710381,922815324.262639
34,04-12-2021,DAI,0.9997402819612424027807804940405093,0.03758562322879935825,0.05470028585855614268,0.05199437448488389003,0.0682041204609239907,161681732.526218741967655903,654927822.186152237801603605
35,04-12-2021,USDT,1.001702454284394615318518256227438,0.06762581173941310275,0.12933698595670213627,0.08283165338198278813,0.1427771464471898592,32449866.617864,312270671.620472
36,04-13-2021,USDC,1.000990832814593723226839476776583,0.01782947686771260742,0.03219065031994121114,0.0296726809282088506,0.04827881788244393423,461239968.710381,922890347.123334
37,04-13-2021,DAI,1.006271037950317028655313789618992,0.03758562322879935825,0.05469815732713714087,0.05199437448488389003,0.06819954308346125479,161681732.526218741967655903,655021121.702325324378452073
38,04-13-2021,USDT,1.002470138024578307150636528927458,0.06762581173941310275,0.12874536210075136902,0.08283165338198278813,0.14212100789649709146,32449866.617864,312341541.607417
39,04-14-2021,USDC,1.000591681947739677089136255025726,0.01782947711767964843,0.03218890557471144789,0.02967268113621249197,0.0482748932395971361,461239964.195789,922965376.082616
40,04-14-2021,DAI,1.001691258998581709420308919162257,0.03758562322879935825,0.05469190846929034292,0.05199437448488389003,0.06818982890815677405,161681732.526218741967655903,655114434.59233013966794327
41,04-14-2021,USDT,0.9995477551656517769043774813033896,0.06762585302050593921,0.12861193526677048005,0.08283170318727634608,0.1419706864468981646,32449864.442051,312412426.039112
42,04-15-2021,USDC,1.002335251962310908987897602617911,0.01782947711767964843,0.03218716077078424894,0.02967268113621249197,0.04827096891350292025,461239964.195789,923040411.185307
43,04-15-2021,DAI,1.007615765042966996465378871643466,0.03758562322879935825,0.05468566014375686732,0.05199437448488389003,0.06818011610812013276,161681732.526218741967655903,655207760.856166683670077196
44,04-15-2021,USDT,1.002074293945562983285807755683124,0.06762585302050593921,0.12858090703536446029,0.08283170318727634608,0.14193340498272061566,32449864.442051,312483328.556489
45,04-16-2021,USDC,1.000364901672451198732597872890184,0.0178294772312885926,0.03218541606822625264,0.02967268123074925115,0.04826704490584980526,461239961.860029,923115452.399135
46,04-16-2021,DAI,1.001529911386670520723540282047409,0.03758562322879935825,0.05467941235066114229,0.05199437448488389003,0.06817040468335842114,161681732.526218741967655903,655301100.493834956384853852
47,04-16-2021,USDT,1.00206868617651620077423490089754,0.06762585302050593921,0.12855447604985026911,0.08283170318727634608,0.14190120020104166725,32449864.442051,312554247.317995
48,04-17-2021,USDC,1.002052899349454690707655233522954,0.0178294772312885926,0.03218367135798517035,0.02967268123074925115,0.04826312121562187217,461239961.860029,923190499.743538
49,04-17-2021,DAI,0.9964894398663296820147497911401281,0.03758562322879935825,0.05467316509012748691,0.05199437448488389003,0.06816069463387855702,161681732.526218741967655903,655394453.505334957812273237
50,04-17-2021,USDT,1.004431065000001751577112700253054,0.06762585302050593921,0.12852804987801179145,0.08283170318727634608,0.14186900265904885983,32449864.442051,312625182.32363
51,04-18-2021,USDC,0.9973282250957772616628425224375307,0.01782948349878248881,0.03218193230101828737,0.0296726864460825372,0.04825919786968488701,461239721.169979,923265552.704551
52,04-18-2021,DAI,0.9988809650519635636271249497518095,0.03758562322879935825,0.05466691836228011115,0.05199437448488389003,0.06815098595968728589,161681732.526218741967655903,655487819.890666687952335351
53,04-18-2021,USDT,1.00269020480059326844597608438612,0.06762277400316668128,0.12850149401107751927,0.08282798837612120747,0.14183675719097546531,32450104.105479,312696255.19314
54,04-19-2021,USDC,0.9948626984173228524380714213957815,0.01782948349878248881,0.03218018768362330748,0.0296726864460825372,0.04825527481464610679,461239721.169979,923340612.303581
55,04-19-2021,DAI,0.9967015876000018745365438628275255,0.03758562322879935825,0.05466067216724311595,0.05199437448488389003,0.06814127866079118108,161681732.526218741967655903,655581199.649830146805040195
56,04-19-2021,USDT,0.9986719540601876928022908791574014,0.06762277400316668128,0.12847507869843375547,0.08282798837612120747,0.14180457558421741627,32450104.105479,312767219.531758
57,04-20-2021,USDC,1.002463626541655969653364098888177,0.0178294962680686781,0.03217844315023502885,0.02967269707171163689,0.0482513349102347275,461239391.031877,923416006.564867
58,04-20-2021,DAI,1.002905465850004569992591479371587,0.03758562322879935825,0.05465442650514049321,0.05199437448488389003,0.06813157273719664386,161681732.526218741967655903,655674592.782825334370387767
59,04-20-2021,USDT,1.000050833568446216998034796358994,0.0676228153518231578,0.12844866958865265269,0.08282803826299590877,0.14177240191843104888,32450101.924409,312838198.564729
60,04-21-2021,USDC,1.001096893709468653358808751895429,0.0178294962680686781,0.03217669862541252117,0.02967269707171163689,0.04824741249106998841,461239391.031877,923491078.458968
61,04-21-2021,DAI,0.9979408232499764656321875636634698,0.03758562322879935825,0.05464818137609612585,0.05199437448488389003,0.06812186818890990357,161681732.526218741967655903,655767999.289652250648378069
62,04-21-2021,USDT,0.9978462630734236654743600952820169,0.0676228153518231578,0.1284222638914577343,0.08282803826299590877,0.14174023477083655549,32450101.924409,312909195.431093
63,04-22-2021,USDC,0.99204295308084421384946490785079,0.0178294962680686781,0.03217495414752426487,0.02967269707171163689,0.04824349038984747049,461239391.031877,923566156.473816
64,04-22-2021,DAI,0.9963559963462823343480654289089839,0.03758562322879935825,0.05464193678023378789,0.05199437448488389003,0.06811216501593701773,161681732.526218741967655903,655861419.1703108956390111
65,04-22-2021,USDT,0.9991487603203452225440282718866279,0.0676228153518231578,0.12839586301129523161,0.08282803826299590877,0.1417080748627181002,32450101.924409,312980208.54015
66,04-23-2021,USDC,1.005872963900000779350372429720604,0.01782952337425409728,0.03217323420949362868,0.02967271962740560941,0.04823956870558681634,461238338.642934,923641238.713494
67,04-23-2021,DAI,1.0002091319000007749620353961206,0.03758562322879935825,0.05463569271767714443,0.05199437448488389003,0.06810246321828387219,161681732.526218741967655903,655954852.42480126934228686
68,04-23-2021,USDT,1.000688009680048587123069900101645,0.06760915931180936732,0.12836890136255864908,0.0828115622939968763,0.14167570977269326564,32451154.811076,313051707.265243
69,04-24-2021,USDC,1.000637773656960691824679404975943,0.01782956187185610758,0.03217151311943749739,0.02967275166213559549,0.04823563016107417896,461237008.679116,923716656.037166
70,04-24-2021,DAI,0.9981351826157664870932335023429852,0.03758562322879935825,0.05462944918854975173,0.05199437448488389003,0.06809276279595618118,161681732.526218741967655903,656048299.05312337175820535
71,04-24-2021,USDT,0.9998919504353717614160076453489257,0.0675449805251011641,0.12833988326650373603,0.08273412947524523356,0.14164260273447333069,32456102.622749,313124878.85795
72,04-25-2021,USDC,0.9998720519405661481187954447957277,0.01782955230860795055,0.03216976873196804492,0.02967274370434258471,0.04823172200055498571,461237259.316542,923791503.72695
73,04-25-2021,DAI,1.000491774389793770320016315033886,0.03758562322879935825,0.05462320619297505725,0.05199437448488389003,0.06808306374895948753,161681732.526218741967655903,656141759.055277202886766569
74,04-25-2021,USDT,0.9999814830863351727812714622931782,0.06754641289653174974,0.1283135452311901278,0.0827358576798853401,0.14161047727736225499,32456002.788249,313195913.713983
75,04-26-2021,USDC,0.999709651758372867874857050949628,0.01782955230860795055,0.03216802443390968291,0.02967274370434258471,0.04822780116526899309,461237259.316542,923866606.349031
76,04-26-2021,DAI,1.001277070289857267981276258342883,0.03758562322879935825,0.05461696373107639968,0.05199437448488389003,0.06807336607729916271,161681732.526218741967655903,656235232.431262762727970517
77,04-26-2021,USDT,1.000361536150711709968610701535411,0.06754641289653174974,0.12828719405820310594,0.0827358576798853401,0.14157838234434039618,32456002.788249,313266913.267071
78,04-27-2021,USDC,1.001772308638703910658999716941436,0.01782955230860795055,0.03216628018286361546,0.02967274370434258471,0.04822388064792830973,461237259.316542,923941715.091878
79,04-27-2021,DAI,1.006575253856536221737334081975511,0.03758562322879935825,0.05461072180297700899,0.05199437448488389003,0.06806366978098040698,161681732.526218741967655903,656328719.181080051281817194
80,04-27-2021,USDT,0.9999569150150842325287518213651299,0.06754641289653174974,0.12826084769494609642,0.0827358576798853401,0.1415462946350620625,32456002.788249,313337929.026723
81,04-28-2021,USDC,0.9973705438996799848368629987337024,0.01782955230860795055,0.0321645359788453165,0.02967274370434258471,0.04821996044853331255,461237259.316542,924016829.955491
82,04-28-2021,DAI,1.009159100431170748682993110310317,0.03758562322879935825,0.05460448040880000646,0.05199437448488389003,0.06805397486000824954,161681732.526218741967655903,656422219.3047290685483066
83,04-28-2021,USDT,0.9999234257033011460585039418670536,0.06754641289653174974,0.12823450614216000161,0.0827358576798853401,0.14151421414959456424,32456002.788249,313408960.992939
84,04-29-2021,USDC,0.9994346456000009355108056674248757,0.0178276280013863633,0.0321627867421628208,0.02967114240177629353,0.04821863716444792109,461287240.918619,924042188.133109
85,04-29-2021,DAI,1.005400760000000941095327390400881,0.03758562322879935825,0.05459823954866840475,0.05199437448488389003,0.0680442813143875486,161681732.526218741967655903,656515732.802209814527438736
86,04-29-2021,USDT,0.9985024026281306634081889560354262,0.06754641289653174974,0.12820816940058339265,0.0827358576798853401,0.14148214088800245854,32456002.788249,313480009.16572
87,04-30-2021,USDC,1.001343299400898549191567903267821,0.0178276280013863633,0.03216104282082828022,0.02967114240177629353,0.04821471760138638836,461287240.918619,924117307.138427
88,04-30-2021,DAI,1.009022544554912974857832839447926,0.03758562322879935825,0.05459199922270510791,0.05199437448488389003,0.06803458914412299152,161681732.526218741967655903,656609259.673522289219213601
89,04-30-2021,USDT,1.002509949000002695328198682427247,0.06765369380923313509,0.12818293343460265857,0.08286529266174820637,0.14144802656446286454,32448503.946771,313555614.027206
90,05-01-2021,USDC,1.004590085600002808833879337607853,0.01697922365590155245,0.03398717886104651764,0.02895652224522738278,0.05220795516210901899,435702139.905922,812714360.488569
91,05-01-2021,DAI,1.000464761411952907299472907820329,0.03835302897916015697,0.05610440868861931734,0.05303760143486608504,0.06989192285371845,148765786.254535060489246682,605360500.157151429871982071
92,05-01-2021,USDT,0.9994676300000027945114934800078135,0.09201084811734196374,0.14720222195529819045,0.11209699941023057065,0.16159356740288999833,25638067.345516,262239586.537828
93,05-02-2021,USDC,0.9965956488449046688047734610471794,0.01697892806430335439,0.03398512828851365699,0.02895627019183216337,0.05220381529310314652,435713016.141448,812778810.394629
94,05-02-2021,DAI,0.9987881072000015183377048032983081,0.03834422842888456097,0.05609760729808141467,0.05302564181219280437,0.0698817150504359626,148768791.515730496671972491,605448926.734778102370772473
95,05-02-2021,USDT,1.000239668783163991324339690790236,0.09241098243936645793,0.14650235973133050192,0.11257465724059793718,0.16080719809245059835,25612789.375144,262312232.269525
96,05-03-2021,USDC,0.9980820081485750503158939230484311,0.01782748425068618486,0.03215568131521239797,0.02967102277688583934,0.04820296045299759496,461292836.788198,924342707.906483
97,05-03-2021,DAI,1.007014928014965050766225503771068,0.03758562322879935825,0.05457328145105245908,0.05199437448488389003,0.06800552088551049698,161681732.526218741967655903,656889920.530450085570394571
98,05-03-2021,USDT,1.004266337286845050627661940471795,0.06765377233079842058,0.12810384296989270081,0.08286538739620636454,0.14135172367000587833,32448499.236487,313769239.389671
99,05-04-2021,USDC,1.004025994116291333326672749989791,0.01782748425068618486,0.03215393760331400946,0.02967102277688583934,0.04819904217748273964,461292836.788198,924417851.088507
100,05-04-2021,DAI,0.9940477441000001495743640547270225,0.03758562322879935825,0.0545670432629892518,0.05199437448488389003,0.06799583421671397633,161681732.526218741967655903,656983500.897089475112740353
101,05-04-2021,USDT,1.00154353267726070560067695996241,0.06765377233079842058,0.12807748829617710368,0.08286538739620636454,0.14131963687756670238,32448499.236487,313840481.070449
102,05-05-2021,USDC,0.9984420491184137276837919568134669,0.01782517440164014299,0.03215218912279550772,0.02966910052574766955,0.04819824153106329,461352837.65952,924433207.081154
103,05-05-2021,DAI,1.007901696674720352010516635065153,0.03758562322879935825,0.05456080560970724217,0.05199437448488389003,0.0679861489232944779,161681732.526218741967655903,657077094.637560593367728864
104,05-05-2021,USDT,1.001800354119069661837927349619726,0.06765377233079842058,0.12805113845350348529,0.08286538739620636454,0.14128755733180847187,32448499.236487,313911739.008964
105,05-06-2021,USDC,0.9937909555455128802217180897272456,0.01782547159946799419,0.03215041185164704097,0.0296693478600872505,0.04819387172858021424,461345624.167031,924517026.670219
106,05-06-2021,DAI,1.000104900875237582772435918522305,0.037583109446714222,0.05455449480910228626,0.0519909560311735921,0.06797645213397506218,161682714.047524729450138108,657170826.186549889231303432
107,05-06-2021,USDT,0.9988137675419373807290800173016025,0.06744596591952943965,0.12802868141845449177,0.0826146623799821806,0.14126613054509407907,32461639.887784,313959352.119431
