,Date,Symbol,USD,Deposit Rate,Deposit Rewards,Borrow Rate,Borrow Rewards,availableLiquidity,totalVariableDebt
108,05-07-2021,USDC,1.000253999578538237908998116447506,0.01782547159946799419,0.03214866848014874891,0.0296693478600872505,0.04818995441134288783,461345624.167031,924592179.812176
109,05-07-2021,DAI,1.007505717905678031228506806120352,0.037583109446714222,0.05454825865143017493,0.0519909560311735921,0.06796677022970367138,161682714.047524729450138108,657264440.536732859873264899
110,05-07-2021,USDT,1.001822396734572741574836818675463,0.06744596591952943965,0.1280024213121380049,0.0826146623799821806,0.14123416008962711125,32461639.887784,314030421.494425
111,05-08-2021,USDC,1.00559899930088149629135767040577,0.01782547180422285153,0.03214692519576102112,0.02966934803048787741,0.04818603741242548985,461345622.451734,924667339.064977
112,05-08-2021,DAI,1.000854889182984964805772208923411,0.03758312109071725408,0.05454202320090516102,0.05199097186569234647,0.06795708975434433879,161682711.983061935686400596,657358067.739489502538103494
113,05-08-2021,USDT,1.002476297736540104761022771442816,0.06744598994067695874,0.12797616550217217448,0.08261469136357240064,0.14120219704203331649,32461641.715506,314101506.573258
114,05-09-2021,USDC,0.9990326950000038267148155819146579,0.01782547180422285153,0.03214518191855215496,0.02966934803048787741,0.04818212073098737108,461345622.451734,924742504.444757
115,05-09-2021,DAI,1.002640585400003840534551127882711,0.03758312109071725408,0.05453578811157028011,0.05199097186569234647,0.06794741059753372453,161682711.983061935686400596,657451708.86226988779631404
116,05-09-2021,USDT,1.001901307735977618462807178043389,0.06744598994067695874,0.12794991499470637735,0.08261469136357240064,0.14117024098271934124,32461641.715506,314172608.289206
117,05-10-2021,USDC,0.9973751000971430969001830813763643,0.01782547180422285153,0.03214343868851829162,0.02966934803048787741,0.04817820436746046744,461345622.451734,924817675.943233
118,05-10-2021,DAI,1.001464394394588993962200582526878,0.03758312109071725408,0.05452955355755365421,0.05199097186569234647,0.06793773281593642741,161682711.983061935686400596,657545363.35713472533391294
119,05-10-2021,USDT,1.000633964356379284028610804550243,0.06744598994067695874,0.12792366929221905497,0.08261469136357240064,0.14113829212717059789,32461641.715506,314243726.163231
120,05-11-2021,USDC,1.000073752432783405859971491944831,0.01782546712960383686,0.03214169555049294349,0.02966934414018670973,0.04817429481699575134,461345745.218442,924892728.860738
121,05-11-2021,DAI,1.004994280429311429068654319860266,0.03758312109071725408,0.05452331953897697187,0.05199097186569234647,0.06792805640955526296,161682711.983061935686400596,657639031.224084015150900196
122,05-11-2021,USDT,1.001074781663892270507837455895535,0.067540739496264936,0.12790067419795842521,0.08272901252398734787,0.14110702303157281692,32454339.500111,314313362.081439
123,05-12-2021,USDC,1.00205009969899884293992067419779,0.01782546726767797893,0.03213995246749513743,0.02966934425509447625,0.04817037908949274948,461345742.971815,924967912.572475
124,05-12-2021,DAI,1.001503362554831937642092665528209,0.03758312109071725408,0.05451708605596181355,0.05199097186569234647,0.06791838137839287737,161682711.983061935686400596,657732712.463117757247275808
125,05-12-2021,USDT,0.9980426214236192284930352404220413,0.067540739496264936,0.12787440059797963037,0.08272901252398734787,0.14107504424626614193,32454339.500111,314384610.398806
126,05-13-2021,USDC,1.003550248242288169869704022949618,0.01782546726767797893,0.03213820937952495541,0.02966934425509447625,0.04816646367967091466,461345742.971815,925043102.407333
127,05-13-2021,DAI,1.000757975032767173669096662658085,0.03751291847233599055,0.05450897151932286902,0.0518955013211790966,0.06790847294239019553,161708726.225737065630870593,657828681.378422919413184198
128,05-13-2021,USDT,0.9982910589736171205672655044180418,0.067540739496264936,0.12784813181884079249,0.08272901252398734787,0.1410430726847807471,32454339.500111,314455874.918999
129,05-14-2021,USDC,0.9954317689875600048517313453633055,0.01782546726767797893,0.03213646633879133187,0.02966934425509447625,0.04816254858776100659,461345742.971815,925118298.360885
130,05-14-2021,DAI,0.9960378072750000693939540328492548,0.03751291847233599055,0.05450275095971647812,0.0518955013211790966,0.06789881845485084182,161708726.225737065630870593,657922217.598226516528947767
131,05-14-2021,USDT,1.001204364118974519558908048168955,0.067540739496264936,0.12782186786125188793,0.08272901252398734787,0.14101110834714786497,32454339.500111,314527155.642017
132,05-15-2021,USDC,0.9973414998097678664253652051018794,0.01782568435228932714,0.03213472363532885983,0.0296695249162339723,0.04815834102401385745,461340105.530732,925199125.360554
133,05-15-2021,DAI,1.000785029689735476322297595525372,0.03751291847233599055,0.05449653093399301362,0.0518955013211790966,0.06788916533749121774,161708726.225737065630870593,658015767.141049847199029576
134,05-15-2021,USDT,1.003770643362260584903148551052123,0.06754078809911153139,0.12779560957418386781,0.08272907116509409322,0.14097915148746446421,32454337.763454,314598452.0009
135,05-16-2021,USDC,1.00386724583318821188893200398753,0.01782568435228932714,0.03213298066787400749,0.0296695249162339723,0.04815442656789236542,461340105.530732,925274334.466715
136,05-16-2021,DAI,1.003562591770159731616203053317869,0.03751291847233599055,0.05449031144227295964,0.0518955013211790966,0.06787951359031327883,161708726.225737065630870593,658109330.006892911423429624
137,05-16-2021,USDT,1.001411363565648703427082318660296,0.06754078809911153139,0.12776935524290847215,0.08272907116509409322,0.14094720157492014912,32454337.763454,314669765.179989
138,05-17-2021,USDC,0.9969786398474106171589774961927318,0.01782548970513071557,0.0321310620947406876,0.02966936292793738041,0.04815051223270308823,461347682.451525,925349553.477255
139,05-17-2021,DAI,0.996461341105728978522671224487635,0.03751291847233599055,0.05448409248467669327,0.0518955013211790966,0.0678698632133188131,161708726.225737065630870593,658202906.195755709202147911
140,05-17-2021,USDT,1.000853955392874657369443318766643,0.06754078809911153139,0.12774310573530642492,0.08272907116509409322,0.14091525888631647664,32454337.763454,314741094.561928
141,05-18-2021,USDC,0.9976842308226589235569565917761327,0.01782548979880928931,0.03212931931078189392,0.0296693630058983129,0.04814659843387843851,461347679.848402,925424774.409005
142,05-18-2021,DAI,1.006005247740344411694174410822177,0.03751291847233599055,0.05447787406132448456,0.0518955013211790966,0.06786021420650944118,161708726.225737065630870593,658296495.707638240535184437
143,05-18-2021,USDT,1.002136364539001384818248155228643,0.06754078809911153139,0.12771686105208034737,0.08272907116509409322,0.14088332342167610113,32454337.763454,314812440.146715
144,05-19-2021,USDC,0.9942867588672270705360064784056814,0.0178252424391403532,0.03212478650363224498,0.02966915714818124442,0.04813883884976079427,461359425.966122,925504222.182903
145,05-19-2021,DAI,1.001360372676762730718061004113202,0.03752011754608728943,0.05446691094632061673,0.05190529182084133151,0.06784443914732617918,161708528.914294506628641068,658399960.836810580461419765
146,05-19-2021,USDT,1.000165873091637608762890044165689,0.06724479110212773538,0.12766928767654460131,0.08237191691262279887,0.14083702264836245176,32477797.040308,314892213.604986
147,05-20-2021,USDC,1.004052586001831217127971407539628,0.01782524260101234813,0.0321230439789048078,0.02966915728289485802,0.04813492602654313581,461359423.835375,925579455.172907
148,05-20-2021,DAI,1.003288724941235133479336294563147,0.03752011754608728943,0.05446069294077492501,0.05190529182084133151,0.06783479193247365372,161708528.914294506628641068,658493596.05997762293648686
149,05-20-2021,USDT,1.002313707836607268197741144271424,0.06724359122602907212,0.12764316881673555323,0.08237046903081541531,0.14080527692679326749,32477882.222018,314963208.67531
150,05-21-2021,USDC,1.008396957716305112988200987381034,0.01782528191943985399,0.03212109447651581655,0.02966919000458040857,0.04813065083271513118,461361385.935998,925661669.552011
151,05-21-2021,DAI,1.003397564807188510612596566233814,0.03749871901167243043,0.05396083209764092042,0.0518761903458892545,0.06721093980747260727,161716303.245728942613164706,658586818.914607276450676377
152,05-21-2021,USDT,0.9972650896101411201824953920640345,0.06663390686395478818,0.12761581215945562365,0.08163466913342804447,0.1407910487569320093,32520532.437426,314995038.468984
153,05-22-2021,USDC,0.9995095471578337981631348455169189,0.01782528191943985399,0.0321193520044698678,0.02966919000458040857,0.04812673867029779769,461361385.935998,925736915.431845
154,05-22-2021,DAI,0.9981989617605194943961152372408849,0.03749871901167243043,0.05395467503281805927,0.0518761903458892545,0.06720138802951231893,161716303.245728942613164706,658680428.217127669773400778
155,05-22-2021,USDT,1.005769532571981181442884822448547,0.06663390686395478818,0.1275899433771846564,0.08163466913342804447,0.14075956344448899683,32520532.437426,315065497.036498
156,05-23-2021,USDC,1.000140925199214898911991908470191,0.01782528212626907334,0.03211760962141106868,0.02966919017670827216,0.04812282682583341149,461361384.139876,925812167.429015
157,05-23-2021,DAI,1.003158883294459247342816313909081,0.03749871901167243043,0.05394851849753766392,0.0518761903458892545,0.0671918376082018904,161716303.245728942613164706,658774050.832944314164110591
158,05-23-2021,USDT,1.002142468670443246078991110568269,0.06663390686395478818,0.12756407929210529488,0.08163466913342804447,0.14072808516650192415,32520532.437426,315135971.379186
159,05-24-2021,USDC,0.9994534310665649226951911714657767,0.01766800340203450434,0.03287300204083128325,0.02953800932971275479,0.04947039627487805467,408328228.321004,808739883.721651
160,05-24-2021,DAI,0.9988593983584341716712942515228884,0.03540999954961118271,0.05307821805812590402,0.0490329181512236477,0.06616543619063432425,148487760.392588638584403787,602226206.15630666933937801
161,05-24-2021,USDT,1.001098103480364280089228963593869,0.0314160371902693113,0.13422208546788214715,0.0393879327201100592,0.15152989863369627339,34015172.383874,263787650.766354
162,05-25-2021,USDC,1.00181983280000225152996502803706,0.01697612524436884492,0.03459858217285947901,0.02895388009509993879,0.05311668053341160125,435385984.707025,813460295.733531
163,05-25-2021,DAI,1.002521198400002253106242132101064,0.03849110517476686776,0.0572586300722230257,0.05322522966942529666,0.07127633581065034257,148612889.071784327277977883,607044447.794229650012604405
164,05-25-2021,USDT,0.9985212165035283921165228186898496,0.11197595611007589013,0.15019773243657768398,0.13583138239262696816,0.16406276915041040184,24377788.612967,264080697.877483
165,05-26-2021,USDC,1.001447343331283443689560325992767,0.01757058813191149613,0.03393832672936110354,0.02945646558124106163,0.0512140285206285333,448781617.366655,881636957.175286
166,05-26-2021,DAI,1.002598399155347445808682834341369,0.04344570737156507196,0.05542183274744406001,0.05994278488353406308,0.0688363925937746699,159486703.730107646971708978,658914308.097034011359995497
167,05-26-2021,USDT,1.000858823246885936574506398142427,0.0377888141978660952,0.12787787401990285745,0.04659594145993219037,0.14197780792653300181,35119635.890874,318513859.981021
168,05-27-2021,USDC,0.9950090295952254261731179132892663,0.01843703347499713729,0.02818638962261456741,0.03017400849885125091,0.04152176468715774399,518310738.84835,1095530373.91568
169,05-27-2021,DAI,0.9956712770187201212711974919941452,0.04586855434487755636,0.04719931152707045079,0.06321708662034643056,0.05855857969774942014,186825185.883809435007453278,776284177.566493103049723327
170,05-27-2021,USDT,0.9995871238188975290541767266989894,0.03081724179378769935,0.1206638452896764253,0.03901075622091665659,0.13753167507414984279,46024164.237143,329233381.179193
171,05-28-2021,USDC,0.9993978166036986086775673365036644,0.01776447153306270472,0.02509358826566359747,0.02961853901671346805,0.0376596302050611928,534485588.464501,1067333799.739178
172,05-28-2021,DAI,0.997200196481542927799478991379578,0.02823738600399223435,0.04260015139821745203,0.03960736884581526281,0.05379091725227858545,196900349.989263423857288249,749545190.140907370791769045
173,05-28-2021,USDT,0.9974150763307502082635646141192334,0.02717746039835738508,0.1019062479598417447,0.036634639479533935,0.12368523710784780507,69150343.389461,323561942.754344
174,05-29-2021,USDC,0.9993843958511708487381886878761861,0.01734667470320874488,0.02367703164778302488,0.02926817232540439393,0.03595903875424041746,556021220.236607,1071887673.917684
175,05-29-2021,DAI,0.9955105277360463072713169485596968,0.02792599484844207098,0.04054086737439911851,0.03938837592801690677,0.05147546611764007022,201828734.434890991398772258,748295584.245878441132018114
176,05-29-2021,USDT,0.9979508788737618509336146384319912,0.02611968232153017401,0.09810743377765928252,0.03591463288666899521,0.12146206065459159746,75873398.122456,318726752.562128
177,05-30-2021,USDC,1.000541227798946804348951804142267,0.01704158829782214035,0.0239593612932230538,0.02900965211687024163,0.03671203030204112483,577929470.861198,1085797881.58777
178,05-30-2021,DAI,1.000093526178872314814551427938686,0.02821810918562813454,0.0376682286984641962,0.03959384715501761346,0.04757888910792282586,220050191.447356832110410747,836362118.579810049850063759
179,05-30-2021,USDT,1.000302605994081803918627704022033,0.02642238620401864939,0.0908734277655571229,0.03612214272797476527,0.11185554421657943402,81733700.234625,353988193.784951
180,05-31-2021,USDC,1.003567344964746131355585043641672,0.01711818895061435095,0.02383841279607656512,0.02907477711398436813,0.03644472808902661272,607274116.477618,1148349119.671943
181,05-31-2021,DAI,1.001747289043683957353345822069697,0.02845050208706501763,0.0387945460547909901,0.039756552281119522,0.04880106404499172305,221605235.454731499247723775,859147459.810735134744716998
182,05-31-2021,USDT,0.9995956333605258679407185814880744,0.02600337627820652966,0.08801073028826572518,0.03583458311564301414,0.10919794143078833507,92630614.675511,384783442.70052
183,06-01-2021,USDC,1.00055048018884466142353887953328,0.01708916857605262406,0.02259027833391434179,0.02905012150252113307,0.03456603091251225649,612185018.429563,1154785878.166115
184,06-01-2021,DAI,1.0017971088000003158165385492001,0.02813758435375313828,0.03591988478952116876,0.03953731314548401679,0.04543561970803742117,232559437.822418697140198456,877862643.802988359746218613
185,06-01-2021,USDT,1.000619069977461231445161810394653,0.02788738842878339245,0.07213267873101496443,0.037110038859282423,0.08641774619843544464,91509508.149979,462078738.323773
186,06-02-2021,USDC,1.003760537909794432490690512871892,0.01729378795212708292,0.02297593914785665638,0.02922352168815605891,0.03494776096330235763,598509649.958037,1148640658.775867
187,06-02-2021,DAI,1.003461969295722132153831109512286,0.02806877475924724911,0.03597840091919572169,0.03948893991377504757,0.04556569892982999889,234827565.460442234242500518,881241021.990044230343321086
188,06-02-2021,USDT,1.00264769125734313123512364580427,0.03051187014660264961,0.06833497148003473893,0.03881699395349047415,0.07826696408303842653,74627721.641417,513460232.385184
189,06-03-2021,USDC,0.9997318445293630847104902558213404,0.01777996125392595615,0.02295897313072443084,0.02963144913721993712,0.03444131534598992913,589897236.318416,1179501058.635706
190,06-03-2021,DAI,0.997734654282775425554790997739928,0.02777299408136889412,0.0353455239902784249,0.03928032733610560467,0.04500196524911391421,247114217.000971413189189988,904513500.494282438236113962
191,06-03-2021,USDT,0.9998446326897520311072331140474484,0.03565528836316299463,0.06862688048920537709,0.04398640275994891591,0.07622096145425708739,58970609.021171,532910954.768047
192,06-04-2021,USDC,0.999308021244525874671787003289282,0.01786792564892691882,0.0211864257320284238,0.02970465786223501406,0.03170425303564524198,582100429.746945,1172545162.362059
193,06-04-2021,DAI,0.9992139330628293519680748177133683,0.02742256949539839594,0.03216861558423487113,0.0390317317458204596,0.04121845526227361366,252622642.847564239354370786,897973994.540189809978577362
194,06-04-2021,USDT,0.9988240688020376733764767319252268,0.09006293299633916084,0.06601121812771098791,0.10977051982935107847,0.07243702679730799695,49729740.336347,510864998.565683
195,06-05-2021,USDC,1.003189877160858453226415181828721,0.01837686211101532528,0.01909663500203895998,0.03012473009849100115,0.0281786345769527831,578652658.052893,1216727496.25741
196,06-05-2021,DAI,1.001482029225616950922658942159282,0.02754767236221671085,0.03061436197081471002,0.03912066260105230918,0.03913848126522185982,243512295.924241115335084965,874574054.431667420320921001
197,06-05-2021,USDT,1.002664385488476452517567108084278,0.07121673726953936396,0.07291493259882092106,0.08716068352808087517,0.08035445812788249177,43271930.986754,424109026.710739
198,06-06-2021,USDC,0.9999160440814169610440584938104777,0.01852257263685783258,0.02010163420589415389,0.03024392410104906383,0.02954467279502583486,580098992.758937,1234871344.173979
199,06-06-2021,DAI,1.001641598061995211180073541545533,0.02778068176406435456,0.03347972590951200651,0.03928576344064967212,0.04262229873243488576,232691642.797213304872258136,852107232.085920492868937589
200,06-06-2021,USDT,1.00151434937254436481804455355242,0.05708112877731928919,0.07472044364542041617,0.07008015492557269716,0.08260231158259496509,46658663.427177,442326115.962657
201,06-07-2021,USDC,0.997798721963154094750204948087168,0.01813958913852446671,0.01806149052697079622,0.02992962043996249175,0.02682544976390766827,571348997.236107,1177483169.670811
202,06-07-2021,DAI,1.000196351889900642956504788614627,0.02828850726880763908,0.02981553453073007182,0.03964320543492894633,0.0376160692084611713,220957535.812101568101610865,844553266.026496033574310495
203,06-07-2021,USDT,0.9999191299549757281843718929641068,0.03159072051991229201,0.06786955224044457892,0.03949728574510198723,0.07641068012745540956,52153622.411842,414423369.797793
204,06-08-2021,USDC,0.9964400405341196770368959992783099,0.01820612853559710194,0.01880282626950565285,0.02998446390769652649,0.0278752873805183359,574379422.930671,1190410889.613481
205,06-08-2021,DAI,0.9998028843882727201219022679699251,0.0280720407785060766,0.03165940186519567786,0.03949123726889441694,0.04009628501202938462,219800270.212411760167302009,824800458.134222587409158766
206,06-08-2021,USDT,1.001873551265845930287271154639025,0.0306696177217818907,0.07212393149182678651,0.03891720729057869005,0.08241193480846805836,57123669.343408,400464841.182689
207,06-09-2021,USDC,1.007757668750001159888766424501335,0.01778073699794918305,0.01841708128656435297,0.02963209554382676756,0.02762818072881968523,597859629.719397,1195387094.398951
208,06-09-2021,DAI,1.00429503300000115590341118168133,0.02833905622697929563,0.03194048347290058416,0.03967860900548254941,0.04026171295273941887,214088668.315936248995507483,821765051.504491942511143254
209,06-09-2021,USDT,1.00502122823019952046923284383044,0.03516609528318109164,0.0704674008284257202,0.04338771298197776047,0.07829029207078340994,46734943.029096,420981177.047836
210,06-10-2021,USDC,1.000317002587736127350880542790098,0.01758210763439035817,0.01666312560285507662,0.02946612001704301617,0.02513784129580698218,616923240.082473,1213004637.472846
211,06-10-2021,DAI,1.000987936450645611227438258928249,0.06341422959421925574,0.03065748224447286225,0.08672459502063738817,0.03774716962543355092,186683294.147257113882846393,807262643.347147345545828761
212,06-10-2021,USDT,0.9995264318245059243727161070566223,0.03149975381327319222,0.06193152807413578377,0.03944037776424473447,0.06982564687977648421,55707119.600417,437037638.576869
213,06-11-2021,USDC,1.003289102200001841175963011311379,0.01641517890531623914,0.01579804269801981917,0.02847149660241008206,0.02466605663738856834,608392118.753003,1083828322.205237
214,06-11-2021,DAI,1.001049249200001837065519176891371,0.02726994265512091248,0.02929825192996169847,0.0389229599873054879,0.03765107525871658768,202338624.192191872687160157,709720265.043407868788896748
215,06-11-2021,USDT,1.000592375191164282227091408313221,0.03001262010672164169,0.05399758394527771061,0.03849811289697495314,0.06237138175575440757,66273666.481154,427359001.276594
